start_node,cost,execution_time
534,47682.25413842794,0.002260200009914115
535,47757.20134620917,0.0022532999864779413
536,48550.778808392206,0.002299299987498671
537,47858.73863127162,0.0022379000147338957
538,47832.41480261545,0.0022521999781019986
539,47898.43356554695,0.002244800009066239
540,47860.13451867045,0.0022360000002663583
541,47809.41781293939,0.0023401000071316957
542,47915.693433547494,0.0022646000143140554
543,48403.17500509596,0.002291099983267486
544,48530.18664644832,0.0024195000005420297
545,47821.64976266095,0.002301400003489107
546,48562.36554459648,0.0023095000069588423
547,47815.07617173926,0.002308499999344349
548,47882.62740124326,0.0023392000002786517
549,48557.565427316375,0.002411599998595193
550,48630.02164933134,0.002348599984543398
551,48644.38646558926,0.002378600009251386
552,48616.891292681335,0.0024036999966483563
553,47053.84631247637,0.0023338999890256673
554,47246.390494656414,0.0023333999852184206
555,47271.56744875744,0.0023221000155899674
556,47272.067710276526,0.0023111000191420317
557,47215.10071166208,0.0022948999830987304
558,47285.77526939636,0.002417499985313043
559,47375.64094575805,0.002400500001385808
560,47407.33559028448,0.002366600005188957
561,47436.27825642398,0.0023478999792132527
562,47324.61318895457,0.0023453999892808497
563,47484.47031044697,0.002368799992837012
564,47489.63201147065,0.0024062000156845897
565,47051.239805682286,0.0034807999909389764
566,47050.85051083275,0.0033288999984506518
567,46917.357820422534,0.002358400000957772
568,46917.309932801,0.0023379999911412597
569,47448.74182626429,0.002291699987836182
570,46876.224650905,0.0022677000088151544
571,47000.48778768433,0.0024256999895442277
572,46995.43444405821,0.002289199997903779
573,46876.22465090498,0.002302600012626499
